user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
10086976.0,510556,10/17/2022 15:06,801140,Audi,A4,0,0,,1040
10119661.0,526030,10/22/2022 16:23,800506,Volkswagen,Beetle,1,1,0.028,0
10006615.0,522702,10/17/2022 19:16,800798,Mercedes-Benz,GLC,0,0,,732
10205980.0,521060,10/20/2022 18:43,800632,Honda,CR-V,1,1,0.108,0
10198195.0,509498,10/26/2022 12:12,800304,Ford,Escape,0,0,,0
10074508.0,517926,10/29/2022 16:22,800280,Nissan,Titan,1,0,,81
10250593.0,509918,10/19/2022 17:10,802460,Honda,Civic,0,0,,1952
10163554.0,505826,10/18/2022 13:08,802562,Honda,HR-V,1,0,,41
10251250.0,527442,10/20/2022 15:18,802408,Tesla,Model S,0,0,,1014
10201321.0,506212,10/18/2022 14:46,800696,Honda,HR-V,0,1,0.149,251
10086220.0,525066,10/18/2022 20:17,802534,Subaru,WRX,0,1,0.081,573
10113886.0,511640,10/24/2022 15:37,802608,Mercedes-Benz,GLC,0,0,,1305
10291981.0,516212,10/23/2022 19:06,800092,Tesla,Model S,1,0,,50
10122487.0,513688,10/18/2022 22:54,802692,Mercedes-Benz,GLE,1,0,,56
10018024.0,507210,10/30/2022 20:13,802486,Hyundai,Sonata,0,0,,1176
10025311.0,512594,10/21/2022 19:23,802218,Chevrolet,Silverado,0,0,,392
10235929.0,515086,10/29/2022 18:35,802042,Hyundai,Veloster,1,0,,76
10077097.0,522846,10/25/2022 1:55,802278,Tesla,Model 3,0,0,,1317
10034599.0,518566,10/24/2022 19:25,801336,Honda,HR-V,0,1,0.013,87
10097209.0,507870,11/2/2022 21:57,802034,Mercedes-Benz,GLC,1,0,,360
10134946.0,506452,10/19/2022 21:32,800264,Toyota,Tacoma,0,0,,47
10147288.0,521660,10/20/2022 22:23,801288,Ford,Mustang,0,1,0.074,337
10063081.0,524644,10/27/2022 19:48,801208,Nissan,Sentra,0,0,,1850
10001710.0,500770,10/24/2022 2:47,800954,Toyota,Tacoma,0,0,,696
10259446.0,525628,10/24/2022 15:30,802490,Hyundai,Veloster,0,0,,746
10277662.0,500450,10/21/2022 15:29,800692,Hyundai,Veloster,0,0,,410
10225087.0,511808,10/27/2022 12:53,802166,Nissan,Titan,0,1,0.109,373
10194034.0,527462,10/21/2022 20:29,802394,Mercedes-Benz,S-Class,0,0,,868
10020223.0,521270,10/23/2022 2:11,800754,Tesla,Model 3,1,1,0.147,1340
10083646.0,509884,10/20/2022 22:58,800462,Porsche,911,0,0,,1200
10230943.0,506816,10/21/2022 0:15,800380,Honda,Civic,0,0,,755
10045087.0,508650,10/23/2022 14:33,800098,Honda,HR-V,0,0,,414
10018009.0,500136,10/21/2022 19:18,801822,Chevrolet,Camaro,1,0,,148
10117258.0,507204,10/21/2022 12:13,802378,Chevrolet,Equinox,0,0,,953
10297426.0,509506,10/21/2022 22:52,800228,Tesla,Model 3,1,0,,0
10159552.0,526618,10/30/2022 18:44,800044,Mercedes-Benz,GLE,0,0,,295
10013002.0,506526,10/27/2022 14:26,800766,Nissan,Titan,0,0,,0
10194973.0,520820,11/3/2022 14:33,801226,Ford,Mustang,0,0,,941
10117702.0,502444,10/21/2022 15:23,801862,Audi,Q3,1,1,0.092,221
10013191.0,527966,10/22/2022 20:02,801190,BMW,3 Series,0,0,,1336
10068751.0,500886,10/29/2022 2:43,802588,Honda,CR-V,0,1,0.148,1210
10083049.0,500570,10/25/2022 17:17,800666,Volkswagen,Passat,0,0,,1684
10032553.0,512032,10/26/2022 19:17,801328,Volkswagen,Beetle,1,1,0.057,105
10273303.0,510634,10/21/2022 21:11,800654,Chevrolet,Equinox,1,0,,0
10128898.0,506190,10/24/2022 16:04,800500,Ram,1500,1,0,,140
10068196.0,515076,10/29/2022 17:13,801086,BMW,5 Series,0,0,,367
10167937.0,516952,10/22/2022 0:38,801034,Hyundai,Veloster,1,0,,342
10035946.0,524080,10/25/2022 1:25,801006,BMW,5 Series,0,0,,1689
10275760.0,516856,10/29/2022 12:45,802564,Mercedes-Benz,GLE,0,0,,738
10188394.0,520078,10/26/2022 21:46,800892,Mercedes-Benz,E-Class,0,0,,1824
10055134.0,506494,10/31/2022 19:30,801966,Hyundai,Veloster,0,1,0.025,486
10134811.0,517808,10/26/2022 13:41,801942,Honda,Civic,0,0,,1789
10028389.0,524086,11/3/2022 16:24,802184,Subaru,Forester,1,0,,57
10157497.0,507552,10/24/2022 20:38,800508,Nissan,Sentra,0,0,,20
10233358.0,506992,10/22/2022 17:23,801404,Subaru,Forester,0,0,,99
10113814.0,522504,10/28/2022 18:25,800468,Audi,A6,0,1,0.138,1347
10106989.0,512646,10/28/2022 13:48,801570,Tesla,Model 3,1,0,,1809
10203997.0,512462,10/23/2022 23:52,802586,Mercedes-Benz,GLE,0,0,,679
10045255.0,513550,10/30/2022 17:21,800376,Audi,A4,0,1,0.079,990
10249150.0,509500,10/25/2022 5:38,801060,Toyota,Corolla,1,0,,1211
10258108.0,515150,10/22/2022 20:51,801202,Jeep,Wrangler,0,0,,1004
10080649.0,512688,10/29/2022 17:19,800834,Jeep,Wrangler,0,0,,318
10019926.0,522118,10/24/2022 20:37,800966,Chevrolet,Silverado,0,0,,508
10229974.0,524452,10/22/2022 22:59,801236,Chevrolet,Silverado,0,0,,430
10125430.0,519730,10/22/2022 23:47,801798,Audi,Q3,0,1,0.09,439
10064671.0,507576,10/25/2022 17:43,800478,Hyundai,Sonata,1,1,0.078,14
10253578.0,512600,10/23/2022 3:21,800162,Hyundai,Veloster,1,0,,223
10182850.0,516888,11/10/2022 14:54,802134,Nissan,Leaf,1,1,0.16,568
10147213.0,523218,10/23/2022 17:23,800476,Audi,Q3,1,1,0.146,0
10254649.0,526862,10/31/2022 19:09,801852,Ram,1500,0,0,,620
10076584.0,513444,10/23/2022 20:18,800186,Ford,Escape,1,0,,0
10176013.0,503838,10/23/2022 21:53,800008,BMW,X3,0,1,0.082,468
10125394.0,521094,10/24/2022 20:32,801882,Nissan,Titan,0,0,,449
10236016.0,527384,10/31/2022 20:30,801476,Porsche,911,0,0,,1120
10104388.0,511692,10/23/2022 23:01,800022,Toyota,Tacoma,0,0,,536
10065340.0,521766,10/24/2022 0:25,801102,Volkswagen,Passat,0,0,,992
10020010.0,514184,10/24/2022 8:17,801896,Mercedes-Benz,GLC,0,0,,899
10162180.0,527058,10/27/2022 0:40,802502,Nissan,Sentra,0,0,,433
10218754.0,522548,10/24/2022 18:52,801398,Audi,Q3,0,0,,476
10232134.0,523932,10/26/2022 14:26,800118,Chevrolet,Equinox,0,0,,432
10015243.0,513202,10/26/2022 17:55,802028,Chevrolet,Malibu,0,0,,1294
10023364.0,526538,10/24/2022 21:05,800830,Ford,Escape,0,0,,760
10080517.0,520108,10/24/2022 20:36,800320,Hyundai,Sonata,0,0,,162
10163131.0,515138,10/29/2022 17:50,800178,Hyundai,Veloster,1,0,,24
10025860.0,500648,10/26/2022 20:21,800456,Nissan,Sentra,0,0,,665
10047166.0,519088,10/26/2022 23:11,800538,Honda,HR-V,1,0,,2
10134370.0,500944,10/31/2022 19:24,802048,Hyundai,Veloster,0,0,,326
10223446.0,511484,10/25/2022 4:57,800222,Porsche,Panamera,1,1,0.07,17
10105558.0,515104,11/1/2022 19:21,801184,Mercedes-Benz,GLE,0,0,,605
10005307.0,511542,10/25/2022 7:10,801310,Audi,Q3,0,0,,456
10121458.0,526290,10/25/2022 7:53,801608,Nissan,Sentra,0,1,0.107,1247
10289689.0,524512,10/25/2022 14:58,800586,Ford,F-150,0,0,,295
10287160.0,513098,10/26/2022 12:13,802020,Mercedes-Benz,GLC,0,0,,648
10173802.0,520822,10/29/2022 17:41,802578,Hyundai,Sonata,0,0,,1467
10156390.0,501398,10/28/2022 0:38,802086,Audi,A4,1,0,,487
10105963.0,501674,11/7/2022 18:35,802324,Tesla,Model 3,1,0,,0
10011190.0,511562,10/25/2022 22:06,802580,Chevrolet,Equinox,0,0,,447
10245286.0,508988,10/29/2022 13:06,800822,Toyota,Corolla,1,1,0.141,710
10088965.0,514912,10/27/2022 13:23,800396,Toyota,Corolla,0,0,,1303
10019299.0,505392,10/27/2022 23:03,801582,Chevrolet,Equinox,0,0,,790
10056769.0,518530,10/31/2022 2:04,801804,Chevrolet,Camaro,0,1,0.117,293
10249999.0,511732,10/28/2022 15:29,802636,BMW,3 Series,0,0,,1045
10264084.0,518390,10/26/2022 5:41,802548,Mercedes-Benz,GLE,1,1,0.065,18
10238137.0,521588,10/29/2022 19:39,800200,Chevrolet,Equinox,1,0,,0
10042588.0,522308,11/1/2022 18:17,802088,Audi,A6,0,0,,187
10202449.0,513290,11/3/2022 12:57,801124,Tesla,Model S,1,1,0.028,251
10038385.0,502734,10/26/2022 15:52,801740,Subaru,WRX,0,0,,1815
10018525.0,516048,10/31/2022 20:10,801136,Honda,CR-V,0,1,0.033,3
10240315.0,502546,10/27/2022 12:27,801272,Tesla,Model S,1,1,0.021,374
10256044.0,524844,10/30/2022 19:22,801858,BMW,3 Series,0,0,,1450
10120642.0,523466,10/26/2022 21:46,801100,Audi,A6,0,0,,556
10054831.0,506188,10/27/2022 15:21,802174,Toyota,Corolla,0,0,,363
10026007.0,524276,11/2/2022 23:43,801242,Subaru,WRX,0,0,,1598
10154716.0,527176,10/26/2022 20:18,801682,Nissan,Sentra,0,0,,984
10145569.0,520478,10/26/2022 22:03,800146,Jeep,Wrangler,0,0,,362
10203478.0,523742,10/29/2022 14:53,800128,Mercedes-Benz,S-Class,0,1,0.139,676
10288801.0,506574,10/28/2022 18:24,800100,Chevrolet,Equinox,0,1,0.087,769
10239796.0,515056,10/26/2022 22:55,801536,Chevrolet,Malibu,0,0,,1171
10034392.0,513220,10/26/2022 23:05,801482,Hyundai,Veloster,1,1,0.051,118
10179394.0,508284,10/27/2022 17:08,800740,Honda,Civic,1,1,0.056,333
10009531.0,500082,10/27/2022 17:08,801634,Chevrolet,Malibu,0,1,0.068,481
10120576.0,511218,10/30/2022 15:38,800024,Chevrolet,Camaro,0,0,,1025
10205875.0,521096,11/12/2022 14:04,801524,Tesla,Model 3,1,1,0.137,117
10016992.0,514000,10/27/2022 0:32,801446,Subaru,WRX,0,0,,1453
10164232.0,507922,10/27/2022 1:58,801110,Honda,CR-V,0,0,,951
10041754.0,505488,11/7/2022 14:05,802626,Volkswagen,Beetle,0,0,,995
10133932.0,500704,10/27/2022 17:50,800996,Tesla,Model 3,1,1,0.069,307
10006648.0,506234,10/27/2022 14:06,801172,Mercedes-Benz,GLC,1,0,,1441
10186042.0,516200,10/30/2022 15:10,802000,Honda,CR-V,0,0,,0
10144717.0,512308,10/27/2022 15:28,801564,Toyota,Corolla,0,1,0.057,526
10267552.0,514780,11/8/2022 23:34,801428,Nissan,Sentra,0,1,0.079,643
10079755.0,517320,11/1/2022 13:30,800122,Tesla,Model 3,1,0,,1395
10009525.0,514714,11/3/2022 3:34,801746,Honda,HR-V,0,0,,834
10089253.0,508182,10/28/2022 17:37,800786,Mercedes-Benz,GLC,0,0,,661
10177966.0,516448,10/28/2022 16:44,800452,BMW,3 Series,0,0,,588
10167124.0,513068,11/5/2022 13:29,801046,Audi,Q3,1,0,,129
10010941.0,509166,10/30/2022 22:30,800564,Hyundai,Veloster,0,0,,288
10044685.0,507798,10/28/2022 18:48,801752,Chevrolet,Malibu,1,1,0.13,511
10204741.0,513218,11/4/2022 21:37,802654,Honda,Civic,1,0,,244
10140361.0,516500,10/31/2022 23:26,800886,Tesla,Model 3,1,0,,198
10094671.0,514956,10/28/2022 6:41,801912,Mercedes-Benz,GLE,0,0,,310
10190926.0,518720,10/29/2022 1:41,800318,Porsche,911,0,0,,826
10297159.0,507566,10/29/2022 20:54,801644,Audi,A4,0,0,,1169
10090951.0,513940,10/30/2022 16:56,801556,Jeep,Wrangler,0,0,,515
10296766.0,511518,10/28/2022 15:39,800810,Hyundai,Veloster,1,0,,498
10054444.0,506778,11/4/2022 19:39,801502,BMW,3 Series,0,1,0.085,869
10101058.0,501384,10/28/2022 15:42,801680,Hyundai,Veloster,1,0,,0
10162336.0,510100,10/29/2022 12:51,800518,Nissan,Sentra,0,1,0.106,1273
10207141.0,525724,10/29/2022 0:31,801786,Tesla,Model S,0,0,,940
10275229.0,526674,10/28/2022 18:22,802510,Subaru,Forester,0,1,0.021,587
10060201.0,504668,10/28/2022 19:27,800454,Ford,F-150,1,0,,143
10199314.0,511208,10/28/2022 19:54,800064,Ford,F-150,1,0,,0
10015225.0,510748,10/29/2022 17:32,800950,BMW,3 Series,0,0,,1665
10197514.0,521652,10/29/2022 0:15,800708,Chevrolet,Camaro,0,0,,848
10111972.0,504468,10/29/2022 1:40,801946,Chevrolet,Camaro,0,1,0.099,1008
10116712.0,527562,10/30/2022 21:09,802194,Chevrolet,Equinox,0,1,0.091,935
10158283.0,503660,10/29/2022 1:00,801824,Toyota,Tacoma,0,0,,401
10026421.0,520706,10/29/2022 0:16,802018,Subaru,Forester,0,0,,659
10141270.0,520846,10/29/2022 1:10,800310,Toyota,Tacoma,0,0,,682
10101586.0,524908,10/29/2022 23:01,802136,Volkswagen,Beetle,0,0,,62
10294174.0,510226,11/1/2022 0:13,802382,Hyundai,Veloster,1,1,0.022,0
10082335.0,527672,10/29/2022 4:21,800188,Nissan,Sentra,0,1,0.129,1051
10017148.0,503512,10/29/2022 10:45,801950,Land Rover,Range Rover,0,0,,303
10084576.0,520550,10/29/2022 15:20,802026,Honda,CR-V,0,0,,753
10151296.0,513058,10/29/2022 21:25,800548,Hyundai,Veloster,1,0,,1146
10204294.0,500372,11/10/2022 17:12,801890,Mercedes-Benz,GLC,0,0,,805
10165201.0,511254,10/29/2022 17:55,801198,Tesla,Model S,0,0,,558
10153831.0,525344,11/7/2022 18:54,801726,Tesla,Model S,0,0,,1177
10202644.0,517010,11/12/2022 23:16,800604,Audi,A6,0,0,,683
10286569.0,502206,10/29/2022 18:58,802650,Porsche,Panamera,0,0,,1576
10153369.0,525004,10/29/2022 22:24,801366,Jeep,Wrangler,1,0,,0
10171753.0,503470,11/3/2022 16:30,801392,Chevrolet,Equinox,0,1,0.144,757
10062955.0,514908,10/30/2022 13:58,802474,Hyundai,Sonata,1,1,0.138,372
10275502.0,508684,10/31/2022 20:20,800726,Toyota,Tacoma,0,0,,130
10204150.0,519444,11/8/2022 18:29,801430,Mercedes-Benz,GLC,1,0,,381
10262860.0,501074,10/30/2022 16:06,800992,Porsche,911,1,0,,485
10209922.0,525946,10/31/2022 3:08,801418,Honda,HR-V,0,0,,748
10019545.0,504592,10/30/2022 18:41,801024,Honda,HR-V,0,0,,390
10190263.0,516510,10/30/2022 19:07,802038,Land Rover,Range Rover,0,1,0.089,210
10243558.0,501214,11/3/2022 14:37,801002,Mercedes-Benz,GLC,0,1,0.06,654
10118860.0,525900,10/30/2022 19:32,801322,Toyota,Tacoma,0,0,,610
10096942.0,519998,11/4/2022 18:46,800054,Volkswagen,Beetle,0,0,,135
10004794.0,507040,11/2/2022 20:01,800884,Chevrolet,Equinox,1,0,,142
10014505.0,507478,11/3/2022 16:28,801440,Hyundai,Sonata,0,0,,1396
10287493.0,507260,11/2/2022 19:12,802610,Honda,Civic,0,0,,1166
10144216.0,503342,10/31/2022 17:26,802240,Ford,F-150,0,1,0.078,282
10038508.0,500638,10/31/2022 0:41,800804,Volkswagen,Beetle,0,1,0.149,1228
10115155.0,503124,11/3/2022 17:50,800594,Hyundai,Sonata,0,1,0.067,439
10151491.0,511606,10/31/2022 2:10,801868,Chevrolet,Equinox,0,1,0.098,578
10043446.0,513624,10/31/2022 5:54,800242,Subaru,WRX,1,0,,614
10059577.0,522936,10/31/2022 14:19,801664,Nissan,Sentra,0,0,,1468
10021084.0,517682,10/31/2022 14:25,800284,BMW,3 Series,1,0,,1038
10105756.0,513722,11/1/2022 14:19,802254,Chevrolet,Silverado,0,1,0.092,372
10194196.0,508354,11/9/2022 19:05,802430,Mercedes-Benz,GLC,1,0,,542
10003708.0,517544,11/1/2022 13:59,800006,Ram,1500,0,0,,562
10213075.0,514596,11/3/2022 23:01,801910,Hyundai,Veloster,1,0,,583
10034482.0,501762,10/31/2022 20:23,802400,Hyundai,Veloster,0,1,0.046,1592
10112188.0,511580,10/31/2022 19:59,801706,Jeep,Wrangler,0,1,0.05,130
10001587.0,519650,11/4/2022 22:25,800072,Tesla,Model S,1,1,0.012,217
10074142.0,515314,10/31/2022 21:20,802272,Ford,Mustang,0,0,,429
10148455.0,520330,10/31/2022 21:36,801114,Audi,Q3,0,0,,782
10022227.0,509282,11/2/2022 21:43,802488,Toyota,Corolla,1,0,,556
10069438.0,516692,10/31/2022 23:23,801898,Ford,F-150,0,0,,311
10043827.0,514178,11/2/2022 17:49,801870,Chevrolet,Equinox,1,0,,226
10054018.0,521132,11/1/2022 19:07,800686,Chevrolet,Malibu,0,0,,1220
10165648.0,522968,11/11/2022 13:11,801758,Land Rover,Range Rover,0,0,,631
10061665.0,520540,11/1/2022 19:06,801938,Audi,Q3,0,0,,279
10253329.0,501748,11/2/2022 18:55,800298,BMW,X3,0,0,,375
10141444.0,504458,11/2/2022 15:58,802140,Tesla,Model 3,0,0,,1603
10263166.0,505898,11/2/2022 1:13,801338,Ford,F-150,0,0,,358
10018738.0,523016,11/8/2022 18:23,800576,Jeep,Wrangler,0,0,,186
10124068.0,513798,11/12/2022 15:40,800334,Hyundai,Sonata,1,1,0.035,58
10133635.0,507886,11/3/2022 19:28,800606,Mercedes-Benz,E-Class,0,1,0.031,1370
10102051.0,510348,11/2/2022 16:02,802466,Ford,Fusion,1,0,,263
10152238.0,507524,11/2/2022 19:10,801914,Nissan,Titan,0,1,0.133,349
10030534.0,524162,11/3/2022 19:59,800102,Ford,Mustang,0,0,,1203
10266628.0,511594,11/3/2022 22:14,801300,Chevrolet,Equinox,0,0,,881
10254955.0,505290,11/2/2022 19:47,800918,BMW,5 Series,0,0,,1453
10167802.0,515912,11/2/2022 20:04,800368,Hyundai,Veloster,1,0,,217
10154113.0,517116,11/10/2022 21:10,802544,Nissan,Sentra,0,0,,1655
10150435.0,510762,11/2/2022 21:31,801436,Nissan,Titan,0,0,,0
10180384.0,517004,11/11/2022 0:50,800596,Tesla,Model 3,1,0,,572
10297381.0,506158,11/10/2022 15:48,801386,Tesla,Model 3,1,0,,567
10047403.0,502920,11/3/2022 2:25,802326,Nissan,Sentra,0,0,,613
10039807.0,500622,11/3/2022 21:24,801106,Subaru,WRX,1,0,,226
10144294.0,504902,11/3/2022 17:23,801566,Jeep,Wrangler,0,0,,539
10185754.0,512358,11/13/2022 17:09,800902,Volkswagen,Beetle,1,0,,552
10200784.0,509280,11/3/2022 16:10,801048,Ford,F-150,0,0,,255
10010059.0,501994,11/4/2022 13:50,801648,Audi,Q3,0,0,,444
10227913.0,522832,11/6/2022 20:39,800846,Tesla,Model 3,1,0,,721
10053457.0,523384,11/3/2022 17:30,802296,Audi,Q3,0,0,,166
10193317.0,501434,11/3/2022 18:29,800920,Hyundai,Veloster,1,0,,945
10186666.0,508656,11/9/2022 0:45,802504,Hyundai,Veloster,1,1,0.039,0
10175893.0,512492,11/10/2022 23:28,801486,Porsche,911,0,0,,402
10005958.0,516668,11/7/2022 21:57,802114,Honda,Civic,1,1,0.1,427
10116784.0,518874,11/10/2022 22:18,800660,Honda,Civic,1,0,,1473
10199458.0,513494,11/11/2022 15:59,802396,Ford,Fusion,0,0,,1553
10293820.0,520458,11/10/2022 16:58,800360,Chevrolet,Camaro,1,0,,248
10281058.0,525762,11/18/2022 0:50,800814,Toyota,Tacoma,0,0,,611
10143469.0,516558,11/5/2022 13:49,800550,Mercedes-Benz,E-Class,0,1,0.105,965
10221613.0,521374,11/7/2022 20:45,800570,Hyundai,Sonata,0,0,,1740
10007203.0,504036,11/7/2022 19:50,801460,Nissan,Leaf,0,0,,1621
10105615.0,522472,11/11/2022 16:07,802172,Chevrolet,Camaro,1,0,,473
10060192.0,515826,11/5/2022 23:45,801210,Ford,Fusion,1,1,0.038,5
10000948.0,517334,11/9/2022 20:22,800758,Nissan,Sentra,0,0,,333
10055518.0,503422,11/7/2022 14:59,802280,Mercedes-Benz,GLC,1,1,0.145,62
10013344.0,526456,11/11/2022 17:26,800286,Honda,Civic,0,0,,1355
10180003.0,514818,11/18/2022 13:51,801494,Toyota,Corolla,1,1,0.135,460
10280602.0,510760,11/12/2022 15:44,802370,Chevrolet,Camaro,0,0,,657
10263232.0,502342,11/7/2022 5:07,801764,Jeep,Wrangler,1,0,,11
10141312.0,511552,11/8/2022 22:39,801014,Subaru,Forester,0,0,,542
10174525.0,500576,11/7/2022 14:17,800738,Hyundai,Veloster,1,0,,292
10269706.0,501518,11/7/2022 14:32,800340,Hyundai,Veloster,0,0,,1483
10083157.0,526964,11/7/2022 19:27,802590,Chevrolet,Malibu,0,0,,971
10185748.0,516032,11/11/2022 1:13,800378,Ford,Fusion,0,0,,1942
10014694.0,520502,11/13/2022 14:44,801084,BMW,3 Series,0,0,,1456
10207189.0,524434,11/10/2022 16:53,801298,BMW,3 Series,0,1,0.154,854
,506790,11/11/2022 14:33,800734,Ram,1500,1,0,,237
10259581.0,523236,11/7/2022 20:22,801934,Toyota,Tacoma,0,0,,675
10244779.0,502484,11/7/2022 21:18,800546,Mercedes-Benz,S-Class,0,1,0.099,700
10048432.0,526606,11/9/2022 23:15,800120,Ram,1500,0,0,,328
10062403.0,523026,11/17/2022 17:18,801166,Toyota,Corolla,0,0,,1143
10236634.0,517350,11/8/2022 2:09,802688,Audi,Q3,0,1,0.028,61
10055467.0,505308,11/18/2022 21:49,800866,Porsche,Panamera,0,0,,214
10068310.0,514196,11/8/2022 18:46,801382,Volkswagen,Beetle,0,1,0.089,1231
10038340.0,527016,11/8/2022 23:37,800420,Ford,F-150,0,0,,558
10282114.0,509560,11/10/2022 17:43,801332,Honda,HR-V,1,0,,70
10242499.0,523294,11/9/2022 1:01,800168,BMW,5 Series,1,1,0.089,732
10234831.0,518214,11/9/2022 3:40,800806,Subaru,WRX,1,1,0.089,348
10113724.0,504518,11/9/2022 17:46,800862,NIssan,Titan,0,0,,40
10142638.0,520438,11/19/2022 15:12,800922,Chevrolet,Camaro,1,0,,28
10010143.0,517118,11/11/2022 1:13,802570,Ford,F-150,0,1,0.015,0
10011628.0,518036,11/10/2022 14:58,800414,Tesla,Model 3,0,0,,2214
10134142.0,524726,11/10/2022 18:05,801304,Honda,HR-V,0,0,,429
10124599.0,526586,11/11/2022 21:29,800244,Hyundai,Veloster,0,0,,337
10065745.0,501892,11/11/2022 1:22,800302,Chevrolet,Malibu,0,0,,1192
10149553.0,501150,11/10/2022 5:08,801630,BMW,5 Series,1,0,,1047
10040959.0,505346,12/10/2022 18:35,801892,Honda,CR-V,0,0,,1144
10025602.0,509896,11/10/2022 15:31,802658,BMW,5 Series,1,0,,177
10262848.0,509842,11/10/2022 16:36,801012,Tesla,Model S,1,0,,513
10252906.0,508120,11/10/2022 19:00,800204,Jeep,Wrangler,0,0,,477
10014376.0,511438,11/12/2022 21:42,800402,Toyota,RAV4,0,0,,693
10127389.0,507876,11/13/2022 16:05,800412,Nissan,Titan,0,0,,307
10238908.0,507306,11/12/2022 22:06,800078,Volkswagen,Beetle,0,0,,353
,505820,11/10/2022 23:34,802670,Subaru,WRX,0,0,,1814
10066999.0,522128,11/10/2022 21:56,801056,Toyota,RAV4,0,0,,893
10100767.0,516786,11/11/2022 0:44,800248,Porsche,Panamera,1,0,,581
10211185.0,513136,11/18/2022 15:11,800698,Ford,F-150,0,1,0.109,420
10016266.0,514008,11/11/2022 0:52,802604,Hyundai,Veloster,1,0,,342
10144033.0,526652,11/11/2022 19:38,801936,Nissan,Sentra,0,0,,1532
10010041.0,500636,11/11/2022 1:55,802556,Chevrolet,Equinox,0,0,,717
10255369.0,502354,11/12/2022 1:57,801592,Chevrolet,Silverado,0,0,,422
10120879.0,513342,11/11/2022 5:18,800890,Subaru,WRX,0,0,,1533
10251286.0,510756,11/11/2022 5:10,802386,Subaru,WRX,1,0,,21
10297405.0,519408,11/17/2022 19:13,802426,Honda,Civic,0,0,,1461
10156315.0,519326,11/11/2022 14:16,801294,Subaru,Forester,0,1,0.223,1329
10019257.0,513286,11/17/2022 18:27,802180,Chevrolet,Silverado,0,0,,443
10292581.0,512616,11/11/2022 21:39,801622,Audi,Q3,1,0,,103
10170721.0,516612,11/11/2022 22:14,802292,Ram,1500,0,0,,57
10048708.0,501768,11/12/2022 15:52,802652,Mercedes-Benz,E-Class,0,0,,1807
10295983.0,507382,11/18/2022 16:17,802220,Nissan,Leaf,1,0,,385
10204483.0,518954,11/18/2022 14:10,800398,Hyundai,Veloster,1,0,,27
10192741.0,515276,11/18/2022 21:29,801246,Chevrolet,Malibu,0,0,,1128
10185610.0,523182,11/17/2022 17:11,801396,Subaru,WRX,0,0,,1610
10142260.0,507808,11/17/2022 19:36,801728,Chevrolet,Equinox,1,0,,527
10124455.0,505762,11/15/2022 0:50,802624,Audi,Q3,0,0,,613
10114969.0,506222,11/18/2022 17:13,801976,Ford,F-150,0,0,,281
10278226.0,521502,11/18/2022 14:34,801488,Honda,Civic,0,0,,1218
10035775.0,502958,11/18/2022 20:51,801560,Hyundai,Veloster,1,1,0.018,184
10226617.0,520346,11/17/2022 18:33,800760,Tesla,Model S,0,0,,875
10267435.0,509520,11/17/2022 20:38,801924,Chevrolet,Equinox,0,0,,249
10278724.0,503568,11/17/2022 21:53,801572,Ford,Mustang,0,1,0.049,0
10260508.0,500348,11/17/2022 19:01,801674,Nissan,Titan,0,0,,485
10119880.0,508480,11/18/2022 18:18,801422,Toyota,Corolla,0,0,,996
10075792.0,513902,11/17/2022 18:56,802360,Jeep,Wrangler,0,0,,84
10279948.0,527354,11/17/2022 18:38,800126,Audi,A4,0,0,,1152
10080091.0,507098,11/17/2022 18:46,800426,Ford,Fusion,0,1,0.062,1252
10194091.0,510496,11/18/2022 1:04,800742,Honda,CR-V,0,1,0.092,125
10003525.0,508082,12/6/2022 22:45,800224,Honda,CR-V,1,0,,0
10286500.0,522410,11/17/2022 18:09,800722,Hyundai,Veloster,0,0,,1950
10220455.0,526950,11/17/2022 17:29,801356,Nissan,Sentra,0,0,,769
10082440.0,518088,11/29/2022 15:53,800790,Ford,Escape,0,1,0.06,875
10101178.0,512440,11/17/2022 19:38,801058,Volkswagen,Passat,0,1,0.065,492
10092322.0,516408,11/17/2022 20:17,801842,Nissan,Sentra,0,0,,1729
10251931.0,505666,11/17/2022 16:48,801734,Chevrolet,Malibu,0,0,,964
10277410.0,520588,11/17/2022 16:38,801510,BMW,5 Series,0,0,,987
10218472.0,515728,11/17/2022 20:09,800974,Mercedes-Benz,GLC,0,0,,997
10079206.0,505874,11/17/2022 17:30,800956,Mercedes-Benz,GLE,0,1,0.026,241
10296355.0,513420,11/17/2022 19:14,801250,Mercedes-Benz,GLC,0,0,,470
10023619.0,517050,11/18/2022 0:14,802520,Nissan,Sentra,0,0,,248
10295740.0,502260,11/17/2022 21:04,800958,Toyota,Tacoma,0,0,,0
10225645.0,510802,11/18/2022 20:05,800642,Porsche,Panamera,0,0,,1945
10259971.0,525508,11/17/2022 21:06,800536,Ford,F-150,0,0,,329
10234693.0,515780,11/17/2022 22:03,801576,Hyundai,Veloster,0,0,,1754
10004863.0,504480,11/17/2022 21:54,802104,Nissan,Titan,1,0,,0
10110346.0,500300,11/26/2022 16:58,801130,Chevrolet,Equinox,1,0,,281
10293754.0,507536,11/20/2022 11:55,801222,Nissan,Sentra,0,1,0.1,1163
10025851.0,508554,11/18/2022 14:36,802014,Audi,A4,0,0,,154
10190887.0,520022,11/18/2022 1:30,800268,Nissan,Titan,0,0,,220
